id,parent_id/id,name
gov_account_analytic_group_1,,Ingresos
gov_account_analytic_group_2,,Gastos
gov_account_analytic_group_3,,Fuentes financieras
gov_account_analytic_group_4,,Aplicaciones financieras
gov_account_analytic_group_1.1,gov_account_analytic_group_1,Impuestos
gov_account_analytic_group_1.2,gov_account_analytic_group_1,Contribuciones sociales
gov_account_analytic_group_1.3,gov_account_analytic_group_1,Donaciones
gov_account_analytic_group_1.4,gov_account_analytic_group_1,Transferencias
gov_account_analytic_group_1.5,gov_account_analytic_group_1,Ingresos por contraprestación
gov_account_analytic_group_1.6,gov_account_analytic_group_1,Otros ingresos
gov_account_analytic_group_1.7,gov_account_analytic_group_1,Venta de activos no financieros
gov_account_analytic_group_1.8,gov_account_analytic_group_1,Activos financieros (con fines de política)
gov_account_analytic_group_1.9,gov_account_analytic_group_1,Ingresos a especificar
gov_account_analytic_group_2.1,gov_account_analytic_group_2,Remuneraciones y contribuciones
gov_account_analytic_group_2.2,gov_account_analytic_group_2,Contratación de servicios
gov_account_analytic_group_2.3,gov_account_analytic_group_2,Materiales y suministros
gov_account_analytic_group_2.4,gov_account_analytic_group_2,Transferencias corrientes
gov_account_analytic_group_2.5,gov_account_analytic_group_2,Transferencias de capital
gov_account_analytic_group_2.6,gov_account_analytic_group_2,"Bienes muebles, inmuebles e intangibles"
gov_account_analytic_group_2.7,gov_account_analytic_group_2,Obras
gov_account_analytic_group_2.8,gov_account_analytic_group_2,Adquisicion de activos financieros con fines de política
gov_account_analytic_group_2.9,gov_account_analytic_group_2,Gastos financieros
gov_account_analytic_group_3.1,gov_account_analytic_group_3,Disminución de activos financieros
gov_account_analytic_group_3.2,gov_account_analytic_group_3,Incremento de pasivos
gov_account_analytic_group_3.3,gov_account_analytic_group_3,Incremento de fondos de terceros
gov_account_analytic_group_3.4,gov_account_analytic_group_3,Incremento del patrimonio
gov_account_analytic_group_3.5,gov_account_analytic_group_3,Importes a devengar por primas en colocaciones de títulos valores
gov_account_analytic_group_4.1,gov_account_analytic_group_4,Incremento de activos financieros
gov_account_analytic_group_4.2,gov_account_analytic_group_4,Disminución de pasivos
gov_account_analytic_group_4.3,gov_account_analytic_group_4,Disminución de fondos de terceros
gov_account_analytic_group_4.4,gov_account_analytic_group_4,Disminución del patrimonio institucional
gov_account_analytic_group_4.5,gov_account_analytic_group_4,Importes a devengar por descuentos en colocaciones de títulos valores
gov_account_analytic_group_4.6,gov_account_analytic_group_4,Primas  en recompra de títulos y valores
gov_account_analytic_group_1.1.1,gov_account_analytic_group_1.1,Impuestos sobre los ingresos
gov_account_analytic_group_1.1.2,gov_account_analytic_group_1.1,Impuestos sobre la nómina y la fuerza de trabajo
gov_account_analytic_group_1.1.3,gov_account_analytic_group_1.1,Impuestos sobre la propiedad
gov_account_analytic_group_1.1.4,gov_account_analytic_group_1.1,Impuestos internos sobre mercancías y servicios
gov_account_analytic_group_1.1.5,gov_account_analytic_group_1.1,Impuestos sobre el comercio y las transacciones comercio exterior
gov_account_analytic_group_1.1.6,gov_account_analytic_group_1.1,Impuestos ecológicos
gov_account_analytic_group_1.1.9,gov_account_analytic_group_1.1,Impuestos diversos
gov_account_analytic_group_1.2.1,gov_account_analytic_group_1.2,Seguro de salud y riesgo laboral
gov_account_analytic_group_1.2.2,gov_account_analytic_group_1.2,Seguro de pensiones
gov_account_analytic_group_1.2.3,gov_account_analytic_group_1.2,Contribuciones varias
gov_account_analytic_group_1.3.1,gov_account_analytic_group_1.3,Donaciones corrientes
gov_account_analytic_group_1.3.2,gov_account_analytic_group_1.3,Donaciones de capital
gov_account_analytic_group_1.4.1,gov_account_analytic_group_1.4,Transferencias corrientes
gov_account_analytic_group_1.4.2,gov_account_analytic_group_1.4,Transferencias de capital
gov_account_analytic_group_1.5.1,gov_account_analytic_group_1.5,Ventas de bienes y servicios
gov_account_analytic_group_1.5.2,gov_account_analytic_group_1.5,Ingresos de explotación
gov_account_analytic_group_1.6.1,gov_account_analytic_group_1.6,Rentas de la propiedad
gov_account_analytic_group_1.6.2,gov_account_analytic_group_1.6,Subvenciones
gov_account_analytic_group_1.6.3,gov_account_analytic_group_1.6,Multas y sanciones
gov_account_analytic_group_1.6.4,gov_account_analytic_group_1.6,Ingresos diversos
gov_account_analytic_group_1.7.1,gov_account_analytic_group_1.7,Venta de  activos fijos
gov_account_analytic_group_1.7.2,gov_account_analytic_group_1.7,Venta de activos intangibles
gov_account_analytic_group_1.7.3,gov_account_analytic_group_1.7,Venta de objetos de valor
gov_account_analytic_group_1.7.4,gov_account_analytic_group_1.7,Venta de terrenos
gov_account_analytic_group_1.8.1,gov_account_analytic_group_1.8,Recuperación de préstamos internos
gov_account_analytic_group_1.8.2,gov_account_analytic_group_1.8,Venta de acciones y participaciones de capital adquiridas con fines de política
gov_account_analytic_group_1.9.1,gov_account_analytic_group_1.9,Ingresos a especificar dirección general imps. internos
gov_account_analytic_group_1.9.2,gov_account_analytic_group_1.9,Ingresos a especificar dirección general de aduanas
gov_account_analytic_group_1.9.3,gov_account_analytic_group_1.9,Ingresos a especificar tesorería nacional
gov_account_analytic_group_2.1.1,gov_account_analytic_group_2.1,Remuneraciones
gov_account_analytic_group_2.1.2,gov_account_analytic_group_2.1,Sobresueldos
gov_account_analytic_group_2.1.3,gov_account_analytic_group_2.1,Dietas y gastos de representación
gov_account_analytic_group_2.1.4,gov_account_analytic_group_2.1,Gratificaciones y bonificaciones
gov_account_analytic_group_2.1.5,gov_account_analytic_group_2.1,Contribuciones a la seguridad social
gov_account_analytic_group_2.2.1,gov_account_analytic_group_2.2,Servicios básicos
gov_account_analytic_group_2.2.2,gov_account_analytic_group_2.2,"Publicidad, impresión y encuadernación"
gov_account_analytic_group_2.2.3,gov_account_analytic_group_2.2,Viáticos
gov_account_analytic_group_2.2.4,gov_account_analytic_group_2.2,Transporte y almacenaje
gov_account_analytic_group_2.2.5,gov_account_analytic_group_2.2,Alquileres y rentas
gov_account_analytic_group_2.2.6,gov_account_analytic_group_2.2,Seguros
gov_account_analytic_group_2.2.7,gov_account_analytic_group_2.2,"Servicios de conservación, reparaciones menores e instalaciones temporales"
gov_account_analytic_group_2.2.8,gov_account_analytic_group_2.2,Otros servicios no incluidos en conceptos anteriores
gov_account_analytic_group_2.2.9,gov_account_analytic_group_2.2,Otras contrataciones de servicios
gov_account_analytic_group_2.3.1,gov_account_analytic_group_2.3,Alimentos y productos agroforestales
gov_account_analytic_group_2.3.2,gov_account_analytic_group_2.3,Textiles y vestuarios
gov_account_analytic_group_2.3.3,gov_account_analytic_group_2.3,"Papel, cartón e impresos"
gov_account_analytic_group_2.3.4,gov_account_analytic_group_2.3,Productos farmacéuticos
gov_account_analytic_group_2.3.5,gov_account_analytic_group_2.3,"Cuero, caucho y plástico"
gov_account_analytic_group_2.3.6,gov_account_analytic_group_2.3,"Productos de minerales, metálicos y no metálicos"
gov_account_analytic_group_2.3.7,gov_account_analytic_group_2.3,"Combustibles, lubricantes, productos químicos y conexos"
gov_account_analytic_group_2.3.8,gov_account_analytic_group_2.3,Gastos que se asignarán durante el ejercicio (art. 32 y 33 ley 423-06)
gov_account_analytic_group_2.3.9,gov_account_analytic_group_2.3,Productos y útiles varios
gov_account_analytic_group_2.4.1,gov_account_analytic_group_2.4,Transferencias corrientes al sector privado
